64.000000 0.000683 64.000000 64.000000 0.000055
67.000000 0.000745 67.000000 67.000000 0.000059
62.000000 0.000678 62.000000 62.000000 0.000058
66.000000 0.000668 66.000000 66.000000 0.000057
60.000000 0.000680 60.000000 60.000000 0.000059
57.000000 0.000706 57.000000 57.000000 0.000055
62.000000 0.000689 62.000000 62.000000 0.000057
56.000000 0.000711 56.000000 56.000000 0.000059
58.000000 0.000751 58.000000 58.000000 0.000058
65.000000 0.000667 65.000000 65.000000 0.000059
63.000000 0.000691 63.000000 63.000000 0.000059
72.000000 0.000701 72.000000 72.000000 0.000054
62.000000 0.000659 62.000000 62.000000 0.000057
63.000000 0.000749 63.000000 63.000000 0.000058
66.000000 0.000680 66.000000 66.000000 0.000056
66.000000 0.000757 66.000000 66.000000 0.000060
60.000000 0.000675 60.000000 60.000000 0.000058
63.000000 0.000702 63.000000 63.000000 0.000055
65.000000 0.000678 65.000000 65.000000 0.000055
61.000000 0.000693 61.000000 61.000000 0.000060
