158.000000 0.001223 158.000000 158.000000 0.000003
157.000000 0.001232 157.000000 157.000000 0.000003
152.000000 0.001381 152.000000 152.000000 0.000003
159.000000 0.001197 159.000000 159.000000 0.000003
161.000000 0.001263 161.000000 161.000000 0.000003
153.000000 0.001255 153.000000 153.000000 0.000004
161.000000 0.001197 161.000000 161.000000 0.000003
165.000000 0.001206 165.000000 165.000000 0.000004
152.000000 0.001164 152.000000 152.000000 0.000003
159.000000 0.001164 159.000000 159.000000 0.000003
158.000000 0.001139 158.000000 158.000000 0.000003
164.000000 0.001199 164.000000 164.000000 0.000003
156.000000 0.001186 156.000000 156.000000 0.000003
158.000000 0.001196 158.000000 158.000000 0.000003
153.000000 0.001241 153.000000 153.000000 0.000003
158.000000 0.001191 158.000000 158.000000 0.000003
159.000000 0.001171 159.000000 159.000000 0.000004
161.000000 0.001188 161.000000 161.000000 0.000003
171.000000 0.001156 171.000000 171.000000 0.000003
157.000000 0.001190 157.000000 157.000000 0.000004
