25.000000 0.000692 21.449382 25.000000 0.006485
25.000000 0.000640 21.012502 25.000000 0.006543
24.000000 0.000640 20.155979 24.000000 0.006592
23.000000 0.000745 19.294885 23.000000 0.006404
25.000000 0.000673 20.883460 25.000000 0.006537
22.000000 0.000639 19.212375 22.000000 0.006526
25.000000 0.000642 20.241955 25.000000 0.006556
24.000000 0.000694 19.799218 24.000000 0.006519
25.000000 0.000645 20.210097 25.000000 0.006602
24.000000 0.000631 19.638466 24.000000 0.006688
24.000000 0.000658 19.782646 24.000000 0.006533
22.000000 0.000648 18.611535 22.000000 0.006419
23.000000 0.000653 19.972453 23.000000 0.006552
24.000000 0.000641 19.583536 24.000000 0.006930
25.000000 0.000732 20.492651 25.000000 0.006925
25.000000 0.000626 19.436557 25.000000 0.008161
25.000000 0.000654 19.682405 25.000000 0.006689
24.000000 0.000657 19.981862 24.000000 0.006638
24.000000 0.000655 20.248051 24.000000 0.006582
24.000000 0.000656 20.359307 24.000000 0.006684
